title,description,category,priority,status
Query 905,The system is not working properly.,Administrative,High,Pending
Note 225,This is regarding an issue in the department.,Administration,Medium,Resolved
Report 338,The system is not working properly.,Administrative,High,In Progress
Report 118,This is regarding an issue in the department.,Infrastructure,Low,Resolved
Report 373,Electricity supply is frequently interrupted.,Administration,Low,In Progress
Complaint 192,Classroom facilities need maintenance.,General,Medium,Resolved
Issue 768,The library requires more resources.,General,High,Resolved
Complaint 441,Administrative work is delayed unnecessarily.,Administrative,High,Resolved
Query 56,Administrative work is delayed unnecessarily.,Administrative,High,Resolved
Problem 38,There is a shortage of water in the building.,Academic,High,Resolved
Concern 255,Please address this complaint as soon as possible.,Hostel,Medium,Pending
Request 574,The library requires more resources.,Administration,Medium,Resolved
Report 809,Electricity supply is frequently interrupted.,Hostel,Low,Resolved
Concern 672,There seems to be a recurring problem in the hostel.,Hostel,High,Resolved
Feedback 989,Please address this complaint as soon as possible.,Hostel,High,In Progress
Problem 701,The library requires more resources.,Infrastructure,Low,In Progress
Query 448,This is regarding an issue in the department.,Administrative,Low,Resolved
Note 167,Internet connectivity is very poor.,Hostel,Low,Resolved
Problem 474,Electricity supply is frequently interrupted.,Hostel,High,Pending
Issue 88,There seems to be a recurring problem in the hostel.,Infrastructure,High,In Progress
Concern 245,Electricity supply is frequently interrupted.,Administrative,Low,Resolved
Note 2,Administrative work is delayed unnecessarily.,Administrative,High,Resolved
Concern 390,Administrative work is delayed unnecessarily.,Infrastructure,High,Resolved
Concern 353,The library requires more resources.,Infrastructure,Low,Pending
Query 293,This is regarding an issue in the department.,Academic,Medium,In Progress
Feedback 882,Internet connectivity is very poor.,Academic,High,In Progress
Request 928,Please address this complaint as soon as possible.,Administrative,Medium,Pending
Issue 361,There seems to be a recurring problem in the hostel.,Administration,High,In Progress
Request 336,The library requires more resources.,Infrastructure,High,Pending
Report 837,Electricity supply is frequently interrupted.,Administration,Low,In Progress
Problem 598,Administrative work is delayed unnecessarily.,General,Medium,Pending
Issue 365,There is a shortage of water in the building.,Administrative,Medium,Pending
Report 525,Please address this complaint as soon as possible.,Administration,Medium,Pending
Complaint 475,Internet connectivity is very poor.,Academic,High,Resolved
Feedback 884,Electricity supply is frequently interrupted.,Infrastructure,High,Resolved
Complaint 401,Internet connectivity is very poor.,Administrative,High,In Progress
Note 99,Electricity supply is frequently interrupted.,Administrative,High,Resolved
Report 278,Administrative work is delayed unnecessarily.,Academic,Medium,Resolved
Issue 271,Electricity supply is frequently interrupted.,Hostel,High,Resolved
Complaint 545,The system is not working properly.,Infrastructure,High,In Progress
Problem 213,Internet connectivity is very poor.,Academic,Low,Resolved
Problem 302,The system is not working properly.,Infrastructure,High,Pending
Request 957,Classroom facilities need maintenance.,Infrastructure,High,Resolved
Problem 219,Please address this complaint as soon as possible.,Infrastructure,High,Resolved
Case 898,Internet connectivity is very poor.,Academic,High,Pending
Feedback 298,This is regarding an issue in the department.,Hostel,High,Resolved
Request 812,The system is not working properly.,Infrastructure,High,In Progress
Problem 425,The system is not working properly.,Infrastructure,Medium,Pending
Concern 191,The library requires more resources.,Hostel,Low,In Progress
Issue 97,Please address this complaint as soon as possible.,Administration,High,Resolved
Problem 306,This is regarding an issue in the department.,Academic,Medium,In Progress
Complaint 317,This is regarding an issue in the department.,Infrastructure,Medium,Resolved
Query 39,Electricity supply is frequently interrupted.,Administrative,High,In Progress
Issue 111,There is a shortage of water in the building.,General,Low,Pending
Feedback 856,This is regarding an issue in the department.,Academic,Medium,Pending
Problem 972,Administrative work is delayed unnecessarily.,Academic,High,Pending
Report 108,Please address this complaint as soon as possible.,Infrastructure,Low,In Progress
Request 594,Internet connectivity is very poor.,Academic,High,Resolved
Problem 47,This is regarding an issue in the department.,Administration,Medium,Resolved
Concern 314,Electricity supply is frequently interrupted.,General,Medium,Resolved
Feedback 511,There is a shortage of water in the building.,Infrastructure,Medium,Pending
Note 158,There seems to be a recurring problem in the hostel.,Academic,Medium,In Progress
Note 576,The system is not working properly.,Administrative,Low,Resolved
Feedback 752,There seems to be a recurring problem in the hostel.,Infrastructure,High,Pending
Issue 380,There is a shortage of water in the building.,Administrative,Low,Resolved
Request 571,There seems to be a recurring problem in the hostel.,Infrastructure,Low,Pending
Feedback 444,The system is not working properly.,Administrative,High,Pending
Problem 932,This is regarding an issue in the department.,General,Low,Resolved
Case 127,There is a shortage of water in the building.,Hostel,High,Resolved
Problem 263,The system is not working properly.,General,Low,Resolved
Query 230,Please address this complaint as soon as possible.,Academic,Low,Resolved
Feedback 809,Administrative work is delayed unnecessarily.,Administration,Low,In Progress
Problem 140,Electricity supply is frequently interrupted.,Infrastructure,Medium,In Progress
Case 109,Classroom facilities need maintenance.,Administration,Low,Resolved
Query 462,Internet connectivity is very poor.,Hostel,Low,Pending
Note 141,This is regarding an issue in the department.,General,Low,Resolved
Request 335,Internet connectivity is very poor.,Administration,Medium,Resolved
Request 915,Administrative work is delayed unnecessarily.,Administrative,High,Pending
Query 417,Please address this complaint as soon as possible.,Academic,Medium,Resolved
Issue 141,There is a shortage of water in the building.,Administration,Low,Pending
Request 788,Electricity supply is frequently interrupted.,Administrative,Medium,Resolved
Feedback 912,The library requires more resources.,Infrastructure,Medium,In Progress
Query 587,This is regarding an issue in the department.,Hostel,Medium,Pending
Note 242,There seems to be a recurring problem in the hostel.,Hostel,High,In Progress
Case 808,Electricity supply is frequently interrupted.,Administration,Medium,Pending
Problem 232,There seems to be a recurring problem in the hostel.,Administrative,Low,Resolved
Problem 843,Electricity supply is frequently interrupted.,General,Low,In Progress
Problem 685,The library requires more resources.,General,Medium,Resolved
Query 329,This is regarding an issue in the department.,Administration,High,Pending
Concern 446,There is a shortage of water in the building.,Administration,Medium,In Progress
Request 45,Classroom facilities need maintenance.,Infrastructure,Medium,Pending
Issue 54,There seems to be a recurring problem in the hostel.,Academic,Low,In Progress
Query 164,Administrative work is delayed unnecessarily.,Administration,Low,In Progress
Complaint 298,Electricity supply is frequently interrupted.,Administration,High,In Progress
Request 348,There is a shortage of water in the building.,Infrastructure,Medium,In Progress
Problem 290,Administrative work is delayed unnecessarily.,Administrative,Medium,Pending
Feedback 109,Administrative work is delayed unnecessarily.,Hostel,Medium,In Progress
Request 642,There is a shortage of water in the building.,Administration,High,In Progress
Feedback 959,Classroom facilities need maintenance.,Administration,Medium,Pending
Report 417,Administrative work is delayed unnecessarily.,General,Low,Pending
Complaint 16,Classroom facilities need maintenance.,Infrastructure,High,In Progress
Note 556,Classroom facilities need maintenance.,General,Low,In Progress
Problem 828,The library requires more resources.,Academic,Low,Pending
Problem 733,The library requires more resources.,Administration,High,Resolved
Feedback 411,The library requires more resources.,Academic,High,Pending
Request 189,Internet connectivity is very poor.,Hostel,Medium,Resolved
Concern 807,Internet connectivity is very poor.,Academic,High,Resolved
Note 882,Please address this complaint as soon as possible.,General,Medium,In Progress
Report 617,Please address this complaint as soon as possible.,Hostel,High,Resolved
Feedback 193,Classroom facilities need maintenance.,Infrastructure,Medium,Pending
Feedback 152,The library requires more resources.,Administrative,Medium,Pending
Case 756,Classroom facilities need maintenance.,General,High,Pending
Query 658,Please address this complaint as soon as possible.,Administration,Low,Resolved
Query 181,Internet connectivity is very poor.,Hostel,Low,In Progress
Problem 967,The library requires more resources.,Hostel,Low,Resolved
Report 482,The system is not working properly.,Academic,Medium,Pending
Problem 507,There seems to be a recurring problem in the hostel.,General,High,Resolved
Complaint 532,Internet connectivity is very poor.,Academic,High,Pending
Report 921,There is a shortage of water in the building.,General,Low,In Progress
Feedback 32,The system is not working properly.,General,High,Resolved
Issue 196,Please address this complaint as soon as possible.,Administrative,Low,In Progress
Problem 670,The system is not working properly.,General,Low,In Progress
Case 548,The system is not working properly.,General,High,Resolved
Request 151,Classroom facilities need maintenance.,Administration,Medium,In Progress
Feedback 793,Administrative work is delayed unnecessarily.,Academic,Medium,Resolved
Issue 685,Classroom facilities need maintenance.,Academic,Medium,Resolved
Query 552,Administrative work is delayed unnecessarily.,Administrative,Low,Pending
Concern 69,Internet connectivity is very poor.,General,Low,In Progress
Case 881,The system is not working properly.,General,Low,In Progress
Request 458,Classroom facilities need maintenance.,Infrastructure,High,Pending
Problem 213,Electricity supply is frequently interrupted.,General,Medium,In Progress
Complaint 319,Electricity supply is frequently interrupted.,Hostel,Low,Pending
Issue 291,Please address this complaint as soon as possible.,Administration,High,Resolved
Complaint 421,There is a shortage of water in the building.,Administration,Medium,Resolved
Case 829,This is regarding an issue in the department.,Infrastructure,High,Pending
Problem 300,The library requires more resources.,Administrative,Low,Resolved
Query 68,Electricity supply is frequently interrupted.,Hostel,High,Pending
Case 556,Classroom facilities need maintenance.,Infrastructure,Medium,Pending
Feedback 541,Administrative work is delayed unnecessarily.,Academic,Medium,Resolved
Report 51,The library requires more resources.,Hostel,Low,In Progress
Problem 288,There is a shortage of water in the building.,Academic,High,Pending
Report 80,There is a shortage of water in the building.,General,Medium,Resolved
Case 709,Please address this complaint as soon as possible.,Hostel,High,In Progress
Case 683,There seems to be a recurring problem in the hostel.,Hostel,Low,In Progress
Report 759,The system is not working properly.,Administrative,High,Pending
Issue 668,Please address this complaint as soon as possible.,Administration,Low,Resolved
Case 341,Administrative work is delayed unnecessarily.,Infrastructure,High,Resolved
Query 756,The system is not working properly.,Administrative,Medium,Pending
Case 535,This is regarding an issue in the department.,Hostel,Low,In Progress
Case 729,The system is not working properly.,General,High,Pending
Query 311,There seems to be a recurring problem in the hostel.,Infrastructure,Medium,In Progress
Complaint 915,The library requires more resources.,Administration,Low,Pending
Request 317,The library requires more resources.,Administration,Low,In Progress
Note 4,This is regarding an issue in the department.,Academic,High,Pending
Problem 802,This is regarding an issue in the department.,Hostel,High,Pending
Report 498,Please address this complaint as soon as possible.,Administration,High,Resolved
Feedback 28,Please address this complaint as soon as possible.,Administration,High,Pending
Issue 210,Administrative work is delayed unnecessarily.,Administration,Medium,In Progress
Complaint 156,The system is not working properly.,Administrative,High,Pending
Concern 425,The library requires more resources.,Infrastructure,Medium,In Progress
Feedback 733,Administrative work is delayed unnecessarily.,Academic,Low,In Progress
Query 964,Classroom facilities need maintenance.,Hostel,Medium,In Progress
Query 680,The library requires more resources.,General,Medium,In Progress
Complaint 648,Classroom facilities need maintenance.,Administrative,High,Pending
Case 510,Classroom facilities need maintenance.,Administration,Medium,Pending
Problem 43,Administrative work is delayed unnecessarily.,General,Low,Resolved
Feedback 184,The library requires more resources.,Hostel,High,Pending
Complaint 788,Please address this complaint as soon as possible.,Administration,High,Pending
Complaint 604,The library requires more resources.,Infrastructure,High,Pending
Issue 64,The system is not working properly.,Infrastructure,Low,In Progress
Issue 984,Please address this complaint as soon as possible.,Academic,High,In Progress
Issue 34,Internet connectivity is very poor.,Infrastructure,Low,Resolved
Request 640,Administrative work is delayed unnecessarily.,Academic,Medium,Pending
Report 570,Administrative work is delayed unnecessarily.,Academic,Low,In Progress
Issue 72,Administrative work is delayed unnecessarily.,General,High,In Progress
Problem 123,There is a shortage of water in the building.,Hostel,Medium,Pending
Note 36,There seems to be a recurring problem in the hostel.,Infrastructure,Low,In Progress
Concern 371,There is a shortage of water in the building.,Administrative,High,Resolved
Feedback 301,Electricity supply is frequently interrupted.,Hostel,Low,Resolved
Problem 679,Classroom facilities need maintenance.,Administrative,Low,Pending
Complaint 423,Internet connectivity is very poor.,Infrastructure,High,Resolved
Issue 494,Administrative work is delayed unnecessarily.,Hostel,High,Pending
Note 566,The system is not working properly.,Administration,Medium,Pending
Concern 554,There is a shortage of water in the building.,Administration,Medium,In Progress
Report 245,Classroom facilities need maintenance.,Administration,Low,In Progress
Problem 964,Classroom facilities need maintenance.,Administrative,High,In Progress
Request 223,This is regarding an issue in the department.,Administration,Medium,In Progress
Note 971,Electricity supply is frequently interrupted.,Infrastructure,Low,Resolved
Query 839,The system is not working properly.,Academic,Medium,Resolved
Feedback 317,Please address this complaint as soon as possible.,Administrative,Medium,Resolved
Note 92,This is regarding an issue in the department.,General,Medium,In Progress
Issue 332,Internet connectivity is very poor.,Infrastructure,High,Pending
Concern 285,The system is not working properly.,Infrastructure,Low,Resolved
Problem 752,Internet connectivity is very poor.,General,Low,Resolved
Case 9,Internet connectivity is very poor.,Hostel,High,Pending
Feedback 880,This is regarding an issue in the department.,Infrastructure,Medium,Resolved
Query 56,Electricity supply is frequently interrupted.,Hostel,Medium,Pending
Feedback 244,Electricity supply is frequently interrupted.,Administration,High,In Progress
Issue 159,There is a shortage of water in the building.,General,Low,Resolved
Issue 396,The library requires more resources.,Hostel,High,In Progress
Case 460,Please address this complaint as soon as possible.,Administration,Medium,Pending
Request 395,Administrative work is delayed unnecessarily.,Administration,Medium,In Progress
Report 809,There seems to be a recurring problem in the hostel.,Administrative,Low,Resolved
Feedback 475,Classroom facilities need maintenance.,General,High,In Progress
Query 150,There is a shortage of water in the building.,Hostel,High,Pending
Problem 284,There seems to be a recurring problem in the hostel.,General,High,In Progress
Complaint 220,There seems to be a recurring problem in the hostel.,General,Low,Pending
Problem 878,Electricity supply is frequently interrupted.,General,Medium,Pending
Note 356,The system is not working properly.,Administration,High,In Progress
Case 206,Electricity supply is frequently interrupted.,Academic,High,Pending
Issue 102,The system is not working properly.,Hostel,High,In Progress
Concern 75,Electricity supply is frequently interrupted.,Infrastructure,Medium,Resolved
Problem 591,This is regarding an issue in the department.,Hostel,Medium,Resolved
Note 136,Internet connectivity is very poor.,Administration,Medium,Pending
Query 551,Internet connectivity is very poor.,Infrastructure,High,Pending
Request 66,This is regarding an issue in the department.,Administration,Medium,Resolved
Problem 732,This is regarding an issue in the department.,General,Medium,In Progress
Request 701,There is a shortage of water in the building.,Infrastructure,Low,Pending
Concern 100,This is regarding an issue in the department.,Administrative,Low,Pending
Request 859,This is regarding an issue in the department.,Administrative,Medium,Pending
Problem 241,Internet connectivity is very poor.,Infrastructure,High,Pending
Query 93,Classroom facilities need maintenance.,Infrastructure,High,In Progress
Note 186,The system is not working properly.,Academic,High,Pending
Feedback 17,Internet connectivity is very poor.,General,Medium,Pending
Note 496,Classroom facilities need maintenance.,General,Low,In Progress
Request 944,Internet connectivity is very poor.,Hostel,Medium,In Progress
Query 61,The library requires more resources.,General,Low,Resolved
Issue 495,Administrative work is delayed unnecessarily.,Academic,Low,Resolved
Request 998,Electricity supply is frequently interrupted.,Administration,Low,In Progress
Query 379,The system is not working properly.,Academic,High,Pending
Report 139,This is regarding an issue in the department.,Infrastructure,High,In Progress
Case 149,The library requires more resources.,Academic,Medium,Resolved
Complaint 759,This is regarding an issue in the department.,Administration,High,Pending
Request 612,Please address this complaint as soon as possible.,Administrative,Low,Resolved
Note 183,The system is not working properly.,Academic,Medium,In Progress
Report 752,Please address this complaint as soon as possible.,Hostel,Medium,Pending
Feedback 31,This is regarding an issue in the department.,Infrastructure,Low,Resolved
Issue 930,Please address this complaint as soon as possible.,General,Low,Resolved
Note 220,There seems to be a recurring problem in the hostel.,Administration,Low,Resolved
Case 685,There is a shortage of water in the building.,Academic,Medium,Pending
Complaint 771,Electricity supply is frequently interrupted.,Infrastructure,High,Resolved
Note 679,Please address this complaint as soon as possible.,Academic,Low,In Progress
Concern 725,Electricity supply is frequently interrupted.,Infrastructure,Low,In Progress
Complaint 701,There is a shortage of water in the building.,Infrastructure,High,In Progress
Concern 416,The system is not working properly.,Administration,Low,In Progress
Note 690,Electricity supply is frequently interrupted.,Academic,Low,Resolved
Complaint 653,This is regarding an issue in the department.,Administration,Medium,Resolved
Issue 327,This is regarding an issue in the department.,Hostel,Medium,Resolved
Issue 558,Please address this complaint as soon as possible.,Administrative,Low,Pending
Feedback 970,The library requires more resources.,General,Low,Resolved
Complaint 364,Please address this complaint as soon as possible.,Infrastructure,Low,Pending
