title,description,category,priority,status,createdAt
Query 905,The system is not working properly.,Administrative,High,Pending,2025-05-12
Note 225,This is regarding an issue in the department.,Administration,Medium,Resolved,2025-05-02
Report 338,The system is not working properly.,Administrative,High,In Progress,2025-05-11
Report 118,This is regarding an issue in the department.,Infrastructure,Low,Resolved,2025-05-02
Report 373,Electricity supply is frequently interrupted.,Administration,Low,In Progress,2025-05-03
Complaint 192,Classroom facilities need maintenance.,General,Medium,Resolved,2025-05-12
Issue 768,The library requires more resources.,General,High,Resolved,2025-05-10
Complaint 441,Administrative work is delayed unnecessarily.,Administrative,High,Resolved,2025-05-05
Query 56,Administrative work is delayed unnecessarily.,Administrative,High,Resolved,2025-05-02
Problem 38,There is a shortage of water in the building.,Academic,High,Resolved,2025-05-11
Concern 255,Please address this complaint as soon as possible.,Hostel,Medium,Pending,2025-05-09
Request 574,The library requires more resources.,Administration,Medium,Resolved,2025-05-02
Report 809,Electricity supply is frequently interrupted.,Hostel,Low,Resolved,2025-05-12
Concern 672,There seems to be a recurring problem in the hostel.,Hostel,High,Resolved,2025-05-07
Feedback 989,Please address this complaint as soon as possible.,Hostel,High,In Progress,2025-05-01
Problem 701,The library requires more resources.,Infrastructure,Low,In Progress,2025-05-11
Query 448,This is regarding an issue in the department.,Administrative,Low,Resolved,2025-05-13
Note 167,Internet connectivity is very poor.,Hostel,Low,Resolved,2025-05-07
Problem 474,Electricity supply is frequently interrupted.,Hostel,High,Pending,2025-05-10
Issue 88,There seems to be a recurring problem in the hostel.,Infrastructure,High,In Progress,2025-05-01
Concern 245,Electricity supply is frequently interrupted.,Administrative,Low,Resolved,2025-05-08
Note 2,Administrative work is delayed unnecessarily.,Administrative,High,Resolved,2025-05-05
Concern 390,Administrative work is delayed unnecessarily.,Infrastructure,High,Resolved,2025-05-07
Concern 353,The library requires more resources.,Infrastructure,Low,Pending,2025-05-10
Query 293,This is regarding an issue in the department.,Academic,Medium,In Progress,2025-05-07
Feedback 882,Internet connectivity is very poor.,Academic,High,In Progress,2025-05-04
Request 928,Please address this complaint as soon as possible.,Administrative,Medium,Pending,2025-05-04
Issue 361,There seems to be a recurring problem in the hostel.,Administration,High,In Progress,2025-05-07
Request 336,The library requires more resources.,Infrastructure,High,Pending,2025-05-04
Report 837,Electricity supply is frequently interrupted.,Administration,Low,In Progress,2025-05-02
Problem 598,Administrative work is delayed unnecessarily.,General,Medium,Pending,2025-05-09
Issue 365,There is a shortage of water in the building.,Administrative,Medium,Pending,2025-05-08
Report 525,Please address this complaint as soon as possible.,Administration,Medium,Pending,2025-05-02
Complaint 475,Internet connectivity is very poor.,Academic,High,Resolved,2025-05-13
Feedback 884,Electricity supply is frequently interrupted.,Infrastructure,High,Resolved,2025-05-08
Complaint 401,Internet connectivity is very poor.,Administrative,High,In Progress,2025-05-08
Note 99,Electricity supply is frequently interrupted.,Administrative,High,Resolved,2025-05-10
Report 278,Administrative work is delayed unnecessarily.,Academic,Medium,Resolved,2025-05-06
Issue 271,Electricity supply is frequently interrupted.,Hostel,High,Resolved,2025-05-13
Complaint 545,The system is not working properly.,Infrastructure,High,In Progress,2025-05-11
Problem 213,Internet connectivity is very poor.,Academic,Low,Resolved,2025-05-06
Problem 302,The system is not working properly.,Infrastructure,High,Pending,2025-05-02
Request 957,Classroom facilities need maintenance.,Infrastructure,High,Resolved,2025-05-12
Problem 219,Please address this complaint as soon as possible.,Infrastructure,High,Resolved,2025-05-01
Case 898,Internet connectivity is very poor.,Academic,High,Pending,2025-05-05
Feedback 298,This is regarding an issue in the department.,Hostel,High,Resolved,2025-05-04
Request 812,The system is not working properly.,Infrastructure,High,In Progress,2025-05-04
Problem 425,The system is not working properly.,Infrastructure,Medium,Pending,2025-05-11
Concern 191,The library requires more resources.,Hostel,Low,In Progress,2025-05-06
Issue 97,Please address this complaint as soon as possible.,Administration,High,Resolved,2025-05-01
Problem 306,This is regarding an issue in the department.,Academic,Medium,In Progress,2025-05-04
Complaint 317,This is regarding an issue in the department.,Infrastructure,Medium,Resolved,2025-05-11
Query 39,Electricity supply is frequently interrupted.,Administrative,High,In Progress,2025-05-03
Issue 111,There is a shortage of water in the building.,General,Low,Pending,2025-05-07
Feedback 856,This is regarding an issue in the department.,Academic,Medium,Pending,2025-05-09
Problem 972,Administrative work is delayed unnecessarily.,Academic,High,Pending,2025-05-03
Report 108,Please address this complaint as soon as possible.,Infrastructure,Low,In Progress,2025-05-09
Request 594,Internet connectivity is very poor.,Academic,High,Resolved,2025-05-03
Problem 47,This is regarding an issue in the department.,Administration,Medium,Resolved,2025-05-12
Concern 314,Electricity supply is frequently interrupted.,General,Medium,Resolved,2025-05-09
Feedback 511,There is a shortage of water in the building.,Infrastructure,Medium,Pending,2025-05-09
Note 158,There seems to be a recurring problem in the hostel.,Academic,Medium,In Progress,2025-05-03
Note 576,The system is not working properly.,Administrative,Low,Resolved,2025-05-11
Feedback 752,There seems to be a recurring problem in the hostel.,Infrastructure,High,Pending,2025-05-02
Issue 380,There is a shortage of water in the building.,Administrative,Low,Resolved,2025-05-11
Request 571,There seems to be a recurring problem in the hostel.,Infrastructure,Low,Pending,2025-05-10
Feedback 444,The system is not working properly.,Administrative,High,Pending,2025-05-09
Problem 932,This is regarding an issue in the department.,General,Low,Resolved,2025-05-07
Case 127,There is a shortage of water in the building.,Hostel,High,Resolved,2025-05-01
Problem 263,The system is not working properly.,General,Low,Resolved,2025-05-02
Query 230,Please address this complaint as soon as possible.,Academic,Low,Resolved,2025-05-13
Feedback 809,Administrative work is delayed unnecessarily.,Administration,Low,In Progress,2025-05-11
Problem 140,Electricity supply is frequently interrupted.,Infrastructure,Medium,In Progress,2025-05-03
Case 109,Classroom facilities need maintenance.,Administration,Low,Resolved,2025-05-12
Query 462,Internet connectivity is very poor.,Hostel,Low,Pending,2025-05-01
Note 141,This is regarding an issue in the department.,General,Low,Resolved,2025-05-04
Request 335,Internet connectivity is very poor.,Administration,Medium,Resolved,2025-05-11
Request 915,Administrative work is delayed unnecessarily.,Administrative,High,Pending,2025-05-05
Query 417,Please address this complaint as soon as possible.,Academic,Medium,Resolved,2025-05-04
Issue 141,There is a shortage of water in the building.,Administration,Low,Pending,2025-05-04
Request 788,Electricity supply is frequently interrupted.,Administrative,Medium,Resolved,2025-05-10
Feedback 912,The library requires more resources.,Infrastructure,Medium,In Progress,2025-05-12
Query 587,This is regarding an issue in the department.,Hostel,Medium,Pending,2025-05-05
Note 242,There seems to be a recurring problem in the hostel.,Hostel,High,In Progress,2025-05-05
Case 808,Electricity supply is frequently interrupted.,Administration,Medium,Pending,2025-05-04
Problem 232,There seems to be a recurring problem in the hostel.,Administrative,Low,Resolved,2025-05-05
Problem 843,Electricity supply is frequently interrupted.,General,Low,In Progress,2025-05-06
Problem 685,The library requires more resources.,General,Medium,Resolved,2025-05-08
Query 329,This is regarding an issue in the department.,Administration,High,Pending,2025-05-09
Concern 446,There is a shortage of water in the building.,Administration,Medium,In Progress,2025-05-07
Request 45,Classroom facilities need maintenance.,Infrastructure,Medium,Pending,2025-05-09
Issue 54,There seems to be a recurring problem in the hostel.,Academic,Low,In Progress,2025-05-05
Query 164,Administrative work is delayed unnecessarily.,Administration,Low,In Progress,2025-05-05
Complaint 298,Electricity supply is frequently interrupted.,Administration,High,In Progress,2025-05-12
Request 348,There is a shortage of water in the building.,Infrastructure,Medium,In Progress,2025-05-01
Problem 290,Administrative work is delayed unnecessarily.,Administrative,Medium,Pending,2025-05-05
Feedback 109,Administrative work is delayed unnecessarily.,Hostel,Medium,In Progress,2025-05-07
Request 642,There is a shortage of water in the building.,Administration,High,In Progress,2025-05-11
Feedback 959,Classroom facilities need maintenance.,Administration,Medium,Pending,2025-05-11
Report 417,Administrative work is delayed unnecessarily.,General,Low,Pending,2025-05-10
Complaint 16,Classroom facilities need maintenance.,Infrastructure,High,In Progress,2025-05-12
Note 556,Classroom facilities need maintenance.,General,Low,In Progress,2025-05-09
Problem 828,The library requires more resources.,Academic,Low,Pending,2025-05-13
Problem 733,The library requires more resources.,Administration,High,Resolved,2025-05-07
Feedback 411,The library requires more resources.,Academic,High,Pending,2025-05-04
Request 189,Internet connectivity is very poor.,Hostel,Medium,Resolved,2025-05-10
Concern 807,Internet connectivity is very poor.,Academic,High,Resolved,2025-05-02
Note 882,Please address this complaint as soon as possible.,General,Medium,In Progress,2025-05-01
Report 617,Please address this complaint as soon as possible.,Hostel,High,Resolved,2025-05-02
Feedback 193,Classroom facilities need maintenance.,Infrastructure,Medium,Pending,2025-05-07
Feedback 152,The library requires more resources.,Administrative,Medium,Pending,2025-05-10
Case 756,Classroom facilities need maintenance.,General,High,Pending,2025-05-04
Query 658,Please address this complaint as soon as possible.,Administration,Low,Resolved,2025-05-06
Query 181,Internet connectivity is very poor.,Hostel,Low,In Progress,2025-05-07
Problem 967,The library requires more resources.,Hostel,Low,Resolved,2025-05-07
Report 482,The system is not working properly.,Academic,Medium,Pending,2025-05-10
Problem 507,There seems to be a recurring problem in the hostel.,General,High,Resolved,2025-05-04
Complaint 532,Internet connectivity is very poor.,Academic,High,Pending,2025-05-04
Report 921,There is a shortage of water in the building.,General,Low,In Progress,2025-05-07
Feedback 32,The system is not working properly.,General,High,Resolved,2025-05-02
Issue 196,Please address this complaint as soon as possible.,Administrative,Low,In Progress,2025-05-10
Problem 670,The system is not working properly.,General,Low,In Progress,2025-05-13
Case 548,The system is not working properly.,General,High,Resolved,2025-05-03
Request 151,Classroom facilities need maintenance.,Administration,Medium,In Progress,2025-05-02
Feedback 793,Administrative work is delayed unnecessarily.,Academic,Medium,Resolved,2025-05-08
Issue 685,Classroom facilities need maintenance.,Academic,Medium,Resolved,2025-05-10
Query 552,Administrative work is delayed unnecessarily.,Administrative,Low,Pending,2025-05-09
Concern 69,Internet connectivity is very poor.,General,Low,In Progress,2025-05-09
Case 881,The system is not working properly.,General,Low,In Progress,2025-05-11
Request 458,Classroom facilities need maintenance.,Infrastructure,High,Pending,2025-05-04
Problem 213,Electricity supply is frequently interrupted.,General,Medium,In Progress,2025-05-04
Complaint 319,Electricity supply is frequently interrupted.,Hostel,Low,Pending,2025-05-11
Issue 291,Please address this complaint as soon as possible.,Administration,High,Resolved,2025-05-04
Complaint 421,There is a shortage of water in the building.,Administration,Medium,Resolved,2025-05-04
Case 829,This is regarding an issue in the department.,Infrastructure,High,Pending,2025-05-04
Problem 300,The library requires more resources.,Administrative,Low,Resolved,2025-05-01
Query 68,Electricity supply is frequently interrupted.,Hostel,High,Pending,2025-05-09
Case 556,Classroom facilities need maintenance.,Infrastructure,Medium,Pending,2025-05-06
Feedback 541,Administrative work is delayed unnecessarily.,Academic,Medium,Resolved,2025-05-08
Report 51,The library requires more resources.,Hostel,Low,In Progress,2025-05-04
Problem 288,There is a shortage of water in the building.,Academic,High,Pending,2025-05-06
Report 80,There is a shortage of water in the building.,General,Medium,Resolved,2025-05-05
Case 709,Please address this complaint as soon as possible.,Hostel,High,In Progress,2025-05-13
Case 683,There seems to be a recurring problem in the hostel.,Hostel,Low,In Progress,2025-05-10
Report 759,The system is not working properly.,Administrative,High,Pending,2025-05-02
Issue 668,Please address this complaint as soon as possible.,Administration,Low,Resolved,2025-05-08
Case 341,Administrative work is delayed unnecessarily.,Infrastructure,High,Resolved,2025-05-11
Query 756,The system is not working properly.,Administrative,Medium,Pending,2025-05-08
Case 535,This is regarding an issue in the department.,Hostel,Low,In Progress,2025-05-08
Case 729,The system is not working properly.,General,High,Pending,2025-05-05
Query 311,There seems to be a recurring problem in the hostel.,Infrastructure,Medium,In Progress,2025-05-11
Complaint 915,The library requires more resources.,Administration,Low,Pending,2025-05-04
Request 317,The library requires more resources.,Administration,Low,In Progress,2025-05-04
Note 4,This is regarding an issue in the department.,Academic,High,Pending,2025-05-10
Problem 802,This is regarding an issue in the department.,Hostel,High,Pending,2025-05-07
Report 498,Please address this complaint as soon as possible.,Administration,High,Resolved,2025-05-11
Feedback 28,Please address this complaint as soon as possible.,Administration,High,Pending,2025-05-10
Issue 210,Administrative work is delayed unnecessarily.,Administration,Medium,In Progress,2025-05-05
Complaint 156,The system is not working properly.,Administrative,High,Pending,2025-05-09
Concern 425,The library requires more resources.,Infrastructure,Medium,In Progress,2025-05-08
Feedback 733,Administrative work is delayed unnecessarily.,Academic,Low,In Progress,2025-05-12
Query 964,Classroom facilities need maintenance.,Hostel,Medium,In Progress,2025-05-01
Query 680,The library requires more resources.,General,Medium,In Progress,2025-05-03
Complaint 648,Classroom facilities need maintenance.,Administrative,High,Pending,2025-05-08
Case 510,Classroom facilities need maintenance.,Administration,Medium,Pending,2025-05-11
Problem 43,Administrative work is delayed unnecessarily.,General,Low,Resolved,2025-05-04
Feedback 184,The library requires more resources.,Hostel,High,Pending,2025-05-11
Complaint 788,Please address this complaint as soon as possible.,Administration,High,Pending,2025-05-02
Complaint 604,The library requires more resources.,Infrastructure,High,Pending,2025-05-04
Issue 64,The system is not working properly.,Infrastructure,Low,In Progress,2025-05-11
Issue 984,Please address this complaint as soon as possible.,Academic,High,In Progress,2025-05-07
Issue 34,Internet connectivity is very poor.,Infrastructure,Low,Resolved,2025-05-03
Request 640,Administrative work is delayed unnecessarily.,Academic,Medium,Pending,2025-05-01
Report 570,Administrative work is delayed unnecessarily.,Academic,Low,In Progress,2025-05-01
Issue 72,Administrative work is delayed unnecessarily.,General,High,In Progress,2025-05-05
Problem 123,There is a shortage of water in the building.,Hostel,Medium,Pending,2025-05-10
Note 36,There seems to be a recurring problem in the hostel.,Infrastructure,Low,In Progress,2025-05-09
Concern 371,There is a shortage of water in the building.,Administrative,High,Resolved,2025-05-12
Feedback 301,Electricity supply is frequently interrupted.,Hostel,Low,Resolved,2025-05-09
Problem 679,Classroom facilities need maintenance.,Administrative,Low,Pending,2025-05-09
Complaint 423,Internet connectivity is very poor.,Infrastructure,High,Resolved,2025-05-07
Issue 494,Administrative work is delayed unnecessarily.,Hostel,High,Pending,2025-05-03
Note 566,The system is not working properly.,Administration,Medium,Pending,2025-05-11
Concern 554,There is a shortage of water in the building.,Administration,Medium,In Progress,2025-05-06
Report 245,Classroom facilities need maintenance.,Administration,Low,In Progress,2025-05-08
Problem 964,Classroom facilities need maintenance.,Administrative,High,In Progress,2025-05-02
Request 223,This is regarding an issue in the department.,Administration,Medium,In Progress,2025-05-05
Note 971,Electricity supply is frequently interrupted.,Infrastructure,Low,Resolved,2025-05-06
Query 839,The system is not working properly.,Academic,Medium,Resolved,2025-05-08
Feedback 317,Please address this complaint as soon as possible.,Administrative,Medium,Resolved,2025-05-08
Note 92,This is regarding an issue in the department.,General,Medium,In Progress,2025-05-03
Issue 332,Internet connectivity is very poor.,Infrastructure,High,Pending,2025-05-04
Concern 285,The system is not working properly.,Infrastructure,Low,Resolved,2025-05-05
Problem 752,Internet connectivity is very poor.,General,Low,Resolved,2025-05-13
Case 9,Internet connectivity is very poor.,Hostel,High,Pending,2025-05-08
Feedback 880,This is regarding an issue in the department.,Infrastructure,Medium,Resolved,2025-05-07
Query 56,Electricity supply is frequently interrupted.,Hostel,Medium,Pending,2025-05-01
Feedback 244,Electricity supply is frequently interrupted.,Administration,High,In Progress,2025-05-05
Issue 159,There is a shortage of water in the building.,General,Low,Resolved,2025-05-12
Issue 396,The library requires more resources.,Hostel,High,In Progress,2025-05-12
Case 460,Please address this complaint as soon as possible.,Administration,Medium,Pending,2025-05-02
Request 395,Administrative work is delayed unnecessarily.,Administration,Medium,In Progress,2025-05-06
Report 809,There seems to be a recurring problem in the hostel.,Administrative,Low,Resolved,2025-05-13
Feedback 475,Classroom facilities need maintenance.,General,High,In Progress,2025-05-01
Query 150,There is a shortage of water in the building.,Hostel,High,Pending,2025-05-02
Problem 284,There seems to be a recurring problem in the hostel.,General,High,In Progress,2025-05-03
Complaint 220,There seems to be a recurring problem in the hostel.,General,Low,Pending,2025-05-02
Problem 878,Electricity supply is frequently interrupted.,General,Medium,Pending,2025-05-07
Note 356,The system is not working properly.,Administration,High,In Progress,2025-05-04
Case 206,Electricity supply is frequently interrupted.,Academic,High,Pending,2025-05-13
Issue 102,The system is not working properly.,Hostel,High,In Progress,2025-05-06
Concern 75,Electricity supply is frequently interrupted.,Infrastructure,Medium,Resolved,2025-05-09
Problem 591,This is regarding an issue in the department.,Hostel,Medium,Resolved,2025-05-12
Note 136,Internet connectivity is very poor.,Administration,Medium,Pending,2025-05-02
Query 551,Internet connectivity is very poor.,Infrastructure,High,Pending,2025-05-01
Request 66,This is regarding an issue in the department.,Administration,Medium,Resolved,2025-05-04
Problem 732,This is regarding an issue in the department.,General,Medium,In Progress,2025-05-11
Request 701,There is a shortage of water in the building.,Infrastructure,Low,Pending,2025-05-11
Concern 100,This is regarding an issue in the department.,Administrative,Low,Pending,2025-05-05
Request 859,This is regarding an issue in the department.,Administrative,Medium,Pending,2025-05-07
Problem 241,Internet connectivity is very poor.,Infrastructure,High,Pending,2025-05-03
Query 93,Classroom facilities need maintenance.,Infrastructure,High,In Progress,2025-05-05
Note 186,The system is not working properly.,Academic,High,Pending,2025-05-11
Feedback 17,Internet connectivity is very poor.,General,Medium,Pending,2025-05-10
Note 496,Classroom facilities need maintenance.,General,Low,In Progress,2025-05-05
Request 944,Internet connectivity is very poor.,Hostel,Medium,In Progress,2025-05-11
Query 61,The library requires more resources.,General,Low,Resolved,2025-05-09
Issue 495,Administrative work is delayed unnecessarily.,Academic,Low,Resolved,2025-05-08
Request 998,Electricity supply is frequently interrupted.,Administration,Low,In Progress,2025-05-04
Query 379,The system is not working properly.,Academic,High,Pending,2025-05-08
Report 139,This is regarding an issue in the department.,Infrastructure,High,In Progress,2025-05-10
Case 149,The library requires more resources.,Academic,Medium,Resolved,2025-05-11
Complaint 759,This is regarding an issue in the department.,Administration,High,Pending,2025-05-09
Request 612,Please address this complaint as soon as possible.,Administrative,Low,Resolved,2025-05-04
Note 183,The system is not working properly.,Academic,Medium,In Progress,2025-05-12
Report 752,Please address this complaint as soon as possible.,Hostel,Medium,Pending,2025-05-09
Feedback 31,This is regarding an issue in the department.,Infrastructure,Low,Resolved,2025-05-11
Issue 930,Please address this complaint as soon as possible.,General,Low,Resolved,2025-05-03
Note 220,There seems to be a recurring problem in the hostel.,Administration,Low,Resolved,2025-05-08
Case 685,There is a shortage of water in the building.,Academic,Medium,Pending,2025-05-03
Complaint 771,Electricity supply is frequently interrupted.,Infrastructure,High,Resolved,2025-05-09
Note 679,Please address this complaint as soon as possible.,Academic,Low,In Progress,2025-05-12
Concern 725,Electricity supply is frequently interrupted.,Infrastructure,Low,In Progress,2025-05-08
Complaint 701,There is a shortage of water in the building.,Infrastructure,High,In Progress,2025-05-01
Concern 416,The system is not working properly.,Administration,Low,In Progress,2025-05-01
Note 690,Electricity supply is frequently interrupted.,Academic,Low,Resolved,2025-05-10
Complaint 653,This is regarding an issue in the department.,Administration,Medium,Resolved,2025-05-02
Issue 327,This is regarding an issue in the department.,Hostel,Medium,Resolved,2025-05-07
Issue 558,Please address this complaint as soon as possible.,Administrative,Low,Pending,2025-05-11
Feedback 970,The library requires more resources.,General,Low,Resolved,2025-05-08
Complaint 364,Please address this complaint as soon as possible.,Infrastructure,Low,Pending,2025-05-12
